t,GPS_x,GPS_y,v_x,v_y,odometry_x,odometry_y
0,-0.3886004576,0.1641940926,0.9521653092,10.38866634,0.09521653092,1.038866634
0.1,0.3120834852,1.324316456,1.09990102,10.05765274,0.2052066329,2.044631908
0.2,0.2674476663,1.803403725,0.6257274344,9.022775871,0.2677793764,2.946909495
0.3,0.4970220517,2.593598498,0.6721347762,9.627986729,0.334992854,3.909708168
0.4,0.02551169812,3.814317673,0.8695378613,9.560997773,0.4219466401,4.865807946
0.5,0.5614590067,4.989016537,0.7537318045,9.360029454,0.4973198206,5.801810891
0.6,0.5650458548,5.527196237,1.437851535,9.025961046,0.641104974,6.704406996
0.7,0.4027124496,6.515082371,1.334627946,8.506905958,0.7745677686,7.555097591
0.8,1.001874701,7.441654914,0.8447252335,8.536854551,0.859040292,8.408783046
0.9,0.8292682821,7.902985403,1.184999313,7.632843748,0.9775402232,9.172067421
1,0.259306761,9.195911325,1.047930173,8.043299506,1.082333241,9.976397372
1.1,0.5774513202,9.449528418,0.9872716574,7.748507511,1.181060406,10.75124812
1.2,0.8530910502,10.69427465,1.210954987,8.028953004,1.302155905,11.55414342
1.3,1.272659297,11.28075068,0.1732115986,7.285410783,1.319477065,12.2826845
1.4,1.64223563,12.3426941,0.8865872544,7.103503491,1.40813579,12.99303485
1.5,1.29753211,13.04203253,0.9406617423,7.22268233,1.502201965,13.71530308
1.6,1.922180714,13.2798944,0.8356000456,6.038877064,1.585761969,14.31919079
1.7,1.514916604,13.81755289,0.8427984116,6.558925391,1.67004181,14.97508333
1.8,1.815218012,14.8709414,1.042942581,6.391321499,1.774336068,15.61421548
1.9,1.857868084,15.5820524,0.733077615,5.76619827,1.84764383,16.19083531
2,1.588599596,16.01964111,1.257294548,6.113477012,1.973373285,16.80218301
2.1,2.785747799,16.07122585,0.6087455798,5.735426149,2.034247843,17.37572562
2.2,2.106805426,17.07195506,0.2078132611,5.729777812,2.055029169,17.9487034
2.3,2.121557175,17.37167775,1.016363728,5.595869171,2.156665541,18.50829032
2.4,2.255753021,18.05324801,1.379601388,4.841397767,2.29462568,18.9924301
2.5,2.581248646,18.52065981,1.297244098,4.97389118,2.42435009,19.48981922
2.6,2.492037286,18.86631164,1.156104299,3.974498124,2.53996052,19.88726903
2.7,2.236344464,19.99381195,1.302584477,4.64447721,2.670218968,20.35171675
2.8,2.791034563,20.03447789,1.529305772,3.7610237,2.823149545,20.72781912
2.9,2.943979494,20.60470383,1.010110512,4.618801064,2.924160596,21.18969922
3,2.983127389,20.93709216,1.071674349,4.448168856,3.031328031,21.63451611
3.1,3.243500025,21.56245339,0.8088461027,4.257824493,3.112212641,22.06029856
3.2,3.245378116,21.82359974,0.5882726995,3.477992419,3.171039911,22.4080978
3.3,3.589030543,22.75894145,0.684196042,3.384706474,3.239459515,22.74656845
3.4,3.355860376,21.95232703,0.8629130151,2.992386288,3.325750817,23.04580708
